Visitor_ID,Page_Viewed,Add_to_Cart,Checkout_Started,Order_Placed
1152,http://smith.com/,False,True,False
1911,https://sexton-cohen.com/,True,True,False
1468,http://waters.com/,False,True,True
1656,https://www.alvarez.org/,True,True,True
1985,http://www.black.biz/,False,False,False
1246,http://alvarado.com/,True,False,True
1288,http://www.howell-jones.com/,False,False,True
1672,http://www.kerr.info/,False,True,False
1660,http://www.robinson-williams.com/,True,True,False
1262,https://www.nichols-miller.com/,True,False,False
1682,https://wong-mccann.com/,False,True,True
1393,http://www.dixon-nelson.com/,False,False,False
1918,https://www.cohen.com/,False,True,True
1312,http://smith.com/,True,True,True
1726,http://browning.com/,False,True,False
1714,http://davis-smith.com/,False,True,False
1968,http://mack-foster.com/,True,False,False
1246,http://www.turner-nguyen.com/,False,True,False
1725,http://beck.com/,True,False,True
1113,https://www.gibson.com/,True,False,True
1445,http://butler.com/,True,True,False
1307,http://gonzalez.org/,True,True,True
1125,http://www.nelson.com/,True,False,True
1190,http://shaw.com/,True,False,False
1812,http://www.lopez-chen.com/,True,False,False
1758,http://www.ware.com/,False,True,True
1850,https://www.cooper.net/,False,False,False
1465,https://ellis.com/,True,False,True
1489,https://sanchez-leach.com/,True,True,True
1872,http://www.ward.net/,True,True,False
1315,https://www.sanchez.com/,False,False,False
1990,https://gonzalez-harrison.com/,False,True,True
1492,http://www.mayer.net/,False,False,False
1792,https://lee.com/,True,False,False
1774,https://chaney.com/,False,True,False
1076,https://www.lee.com/,False,False,False
1764,https://english.info/,True,False,False
1102,https://www.parker-gross.info/,False,True,True
1464,http://ramirez.com/,True,True,True
1442,http://www.kerr.biz/,True,False,False
1435,https://www.rodriguez.net/,False,False,False
1982,http://www.simpson.info/,True,True,False
1731,https://lane-jones.com/,True,True,False
1504,http://weaver-taylor.com/,False,False,False
1183,http://roberts.com/,False,False,False
1215,http://www.carter.com/,False,True,True
1502,https://moss.com/,True,False,False
1826,http://www.woods.com/,True,False,True
1974,https://www.roman-meza.com/,False,True,False
1142,http://www.phelps.com/,False,False,True
1539,http://www.morris-edwards.com/,True,True,False
1899,https://www.hendricks.com/,True,False,False
1223,https://www.nicholson.com/,False,True,True
1630,http://www.cruz.com/,False,True,True
1209,https://rojas-edwards.com/,True,False,True
1639,https://prince-kim.com/,False,True,False
1325,http://www.schaefer.com/,False,False,False
1563,http://www.romero.org/,True,False,True
1864,http://www.rodriguez.com/,False,False,False
1239,http://www.miller.org/,False,True,True
1109,http://www.porter.biz/,True,False,True
1863,https://www.galvan.org/,True,True,True
1450,https://www.johnson.com/,True,False,True
1145,https://chavez.com/,False,False,True
1528,http://www.shields.net/,True,True,False
1378,https://dunn.com/,True,True,True
1620,http://bennett-smith.com/,False,True,False
1987,http://nelson.com/,False,False,True
1815,https://www.ryan-waters.com/,False,True,False
1029,http://www.moore.com/,True,True,False
1979,https://rocha.info/,False,False,False
1627,https://www.macdonald.com/,False,True,False
1678,https://livingston-johnson.com/,True,False,False
1126,http://melton.com/,False,True,True
1877,http://www.miller.info/,False,False,False
1598,http://stout.org/,False,False,False
1092,http://www.jackson.com/,False,False,True
1894,http://noble.com/,True,True,False
1316,http://chan.com/,False,False,False
1461,http://www.hill.net/,True,False,True
1233,https://www.russell-newton.com/,True,False,True
1915,https://www.butler.com/,True,True,True
1085,https://smith.com/,True,False,True
1940,http://simmons.info/,False,False,False
1246,http://miller.com/,True,False,False
1783,http://watkins.com/,False,False,False
1639,http://peterson-howard.info/,False,False,False
1173,https://melendez.info/,False,True,True
1412,http://cooper.com/,False,False,True
1616,http://www.ryan.com/,True,False,True
1180,https://gibbs.net/,True,True,False
1827,https://miller-shaffer.net/,False,True,False
1781,https://www.bridges.com/,False,True,True
1876,http://www.barnes.org/,True,False,False
1953,http://bender.com/,True,True,False
1805,https://www.hernandez-kennedy.com/,False,True,False
1370,https://cruz.com/,False,True,True
1768,http://www.jones.com/,False,False,False
1194,https://dunn.biz/,True,True,True
1851,https://www.brown-davis.net/,True,False,True
1220,https://robinson.com/,True,False,False
1295,http://www.smith-miller.info/,False,True,False
1469,https://www.garcia.com/,True,False,True
1561,https://www.payne-williams.com/,False,False,True
1095,http://www.robinson-keller.info/,True,True,False
1380,https://woods.net/,False,True,True
1264,https://www.lee.info/,False,True,False
1814,https://farley-brown.info/,False,False,False
1557,https://huff.com/,True,False,True
1056,http://www.herrera.com/,True,False,True
1926,http://www.weaver.com/,False,True,False
1100,http://www.stanley.com/,True,False,False
1733,http://hernandez.com/,True,False,True
1329,https://ford.com/,True,False,False
1208,https://walls.com/,True,True,False
1408,http://kemp-carroll.com/,False,False,True
1652,https://www.davis.com/,False,True,False
1392,https://johnson-goodwin.com/,True,False,False
1334,http://www.clark-butler.org/,True,True,False
1908,http://cline.com/,False,False,True
1600,http://murphy.org/,False,False,False
1420,https://www.brown.biz/,False,False,True
1370,http://garcia-camacho.org/,False,True,False
1103,http://jones-zimmerman.com/,True,True,True
1980,http://www.adams.com/,False,False,True
1202,https://www.allen-gutierrez.com/,False,True,True
1870,https://brown.net/,True,False,False
1520,https://www.johnson.net/,True,True,True
1344,https://white-mason.biz/,False,False,False
1888,https://martin.com/,False,True,False
1456,http://www.cooke-sharp.net/,False,True,False
1613,http://davidson-hall.com/,False,False,True
1134,https://www.butler-garrison.com/,False,False,True
1191,https://ellis.com/,True,True,True
1214,https://payne.com/,True,True,True
1415,https://www.carter.com/,True,True,False
1363,http://mccormick-morris.info/,False,True,True
1881,http://russell.com/,True,True,True
1552,http://robertson.biz/,False,True,False
1931,https://www.trevino-schmitt.net/,False,False,False
1988,http://www.thompson.info/,False,True,True
1474,https://davis.com/,False,False,True
1830,http://perez.org/,False,False,True
1499,http://barber-browning.com/,True,False,False
1306,https://www.johnson.com/,False,True,False
1549,http://dixon.info/,True,False,False
1684,http://stein-palmer.com/,False,True,True
1656,http://erickson.com/,True,True,False
1048,http://www.clark.com/,False,False,True
1894,https://christian-burgess.com/,True,False,False
1232,https://cooper.info/,True,True,False
1349,http://goodwin.org/,False,False,True
1468,http://www.taylor-baker.com/,False,True,False
1216,https://miller-mayo.biz/,True,True,True
1520,https://steele-caldwell.biz/,False,False,True
1284,http://whitaker-norman.net/,True,False,False
1327,http://may-robinson.com/,False,False,True
1656,https://edwards-walter.com/,False,False,True
1576,http://fuller.com/,True,True,False
1378,https://hines-rice.info/,True,True,True
1985,https://www.jones-jordan.net/,True,False,True
1781,https://nguyen-silva.org/,False,False,True
1495,http://www.tyler.com/,True,True,False
1523,http://www.potter.com/,True,True,True
1392,http://www.may.com/,True,False,False
1994,https://www.barber-garza.net/,True,True,False
1091,http://www.allen.com/,False,True,False
1902,https://peterson.org/,True,True,False
1873,https://www.montes.com/,False,False,False
1340,http://armstrong.com/,True,False,False
1816,https://www.morgan-ruiz.com/,False,True,False
1129,http://www.taylor.com/,False,False,False
1547,http://www.moore.com/,True,False,False
1394,https://phillips.com/,True,False,False
1394,http://www.davidson-bell.net/,True,True,False
1415,http://www.harris-mckay.com/,False,False,True
1582,https://www.rich-hoffman.biz/,True,True,False
1002,http://baker.com/,False,True,False
1169,http://dawson-ryan.info/,True,True,True
1456,https://santiago-jefferson.com/,False,True,False
1481,http://montes.com/,False,True,True
1627,http://www.huynh.net/,False,False,True
1234,http://www.smith-ochoa.com/,True,True,False
1341,https://nguyen-day.com/,False,False,True
1456,http://www.sweeney.net/,True,False,True
1044,http://patterson.com/,False,True,True
1388,http://www.gonzalez-cameron.com/,False,True,False
1691,http://robbins.com/,False,True,True
1271,http://wilson.com/,True,False,False
1302,http://www.mitchell.net/,False,False,False
1836,https://jackson.biz/,False,True,False
1504,https://www.freeman.com/,False,True,True
1927,http://hill-miller.net/,True,True,False
1810,http://www.bruce-hall.com/,False,False,True
1910,https://garrett.com/,True,False,False
1910,http://thompson.net/,True,False,True
1155,https://www.hogan.com/,False,False,False
1575,http://www.conner.org/,False,True,False
1100,https://garcia.info/,False,False,True
1447,http://thompson.com/,True,False,True
1300,https://www.galvan-hernandez.info/,False,False,True
1790,http://www.payne.com/,True,True,True
1376,http://bennett.com/,True,False,True
1662,https://rodgers-murray.com/,False,True,False
1116,https://www.bryant.com/,True,False,False
1083,http://daniels.biz/,True,True,True
1587,https://www.rodriguez-marshall.com/,False,False,False
1497,https://www.aguirre-hall.net/,False,True,False
1757,http://king.com/,False,True,True
1597,https://white.biz/,True,True,True
1748,http://contreras-robertson.com/,False,True,True
1495,https://www.wood-alvarado.com/,False,False,True
1928,https://willis.com/,False,True,True
1682,http://www.bridges.info/,False,True,True
1092,http://www.chase.org/,False,True,False
1332,https://crosby.com/,True,True,True
1233,https://www.jones-wood.org/,False,False,False
1559,https://moore-floyd.com/,True,True,True
1796,https://www.warren.com/,True,False,True
1482,http://black.com/,False,True,True
1474,http://www.russo.com/,False,False,True
1081,http://www.thomas-parker.info/,True,False,True
1018,http://taylor-velasquez.net/,True,False,True
1592,http://www.lopez.com/,False,False,True
1793,https://www.sullivan.net/,True,True,True
1786,https://www.williams.com/,False,True,False
1130,http://www.wilkinson-wheeler.com/,False,True,True
1313,http://www.livingston.com/,True,False,True
1828,https://www.lee.com/,False,False,False
1674,https://hunter-mcintosh.net/,True,True,False
1984,http://www.moore-romero.com/,False,True,False
1960,http://bailey.com/,False,False,True
1054,https://www.nelson-montoya.com/,False,True,True
1579,http://lee.org/,False,False,True
1795,https://turner.com/,False,False,False
1315,http://www.nunez.com/,True,False,True
1670,https://oconnor-blevins.com/,False,False,False
1664,http://www.frederick.com/,False,False,False
1096,https://www.buckley-munoz.org/,False,True,False
1691,https://www.rodriguez-green.com/,True,False,True
1879,http://alvarez-bell.com/,False,False,False
1980,http://alexander.com/,True,True,False
1714,https://kennedy.com/,False,False,False
1394,http://www.johnson-fisher.net/,True,False,False
1819,http://www.martin.com/,True,False,False
1987,https://www.mitchell-thompson.com/,True,True,True
1657,https://smith.info/,True,True,True
1830,https://www.king.com/,False,False,False
1313,http://olson.com/,True,False,False
1810,https://www.johnson.biz/,True,False,True
1055,https://smith-mcdowell.biz/,False,False,True
1805,http://www.walker-lucas.com/,False,False,True
1751,http://dixon-scott.biz/,True,False,False
1861,https://www.gordon.com/,False,False,True
1173,https://www.cruz.com/,False,True,False
1369,https://www.mendoza.com/,False,True,True
1285,http://taylor.info/,False,True,True
1237,https://www.munoz-baker.com/,True,False,True
1104,https://www.garcia-neal.com/,True,True,False
1275,http://www.hernandez.com/,True,False,True
1925,http://www.foster-jones.com/,True,False,False
1193,http://www.zhang-arroyo.org/,True,True,False
1498,http://www.miller.info/,False,True,True
1759,http://www.miller-austin.com/,False,True,True
1906,https://mullen.com/,False,False,True
1511,https://reyes-rice.com/,False,False,True
1421,http://orr-rivera.org/,True,True,True
1134,http://harrington-torres.com/,False,True,False
1451,http://hill.biz/,False,False,False
1669,http://hill.biz/,False,True,False
1188,https://cook-kelly.com/,False,True,False
1432,https://payne.net/,False,False,False
1418,http://www.garcia.com/,True,False,True
1646,https://www.mahoney.com/,False,True,False
1927,https://www.watson-mcclain.com/,False,True,True
1465,https://www.andrade.info/,True,True,False
1724,http://www.lyons.com/,True,True,True
1833,https://robinson.com/,False,False,False
1565,https://www.williams.net/,False,True,False
1634,http://www.martinez.com/,False,False,False
1589,https://johnson.net/,False,True,True
1031,https://www.moore-graves.com/,False,False,True
1865,http://gonzalez-robinson.info/,True,False,False
1837,https://www.swanson-martinez.com/,False,False,True
1931,https://scott.com/,False,True,False
1479,https://www.waters.org/,False,True,False
1773,http://smith.org/,True,True,False
1671,https://keller-cooper.info/,False,False,False
1189,http://robertson.com/,False,True,True
1759,https://kaufman-carter.net/,True,False,False
1258,https://marquez.com/,False,True,False
1436,http://king.com/,False,True,False
1948,https://www.moore-martinez.com/,True,True,False
1989,https://www.fernandez.com/,True,False,True
1565,https://king.com/,False,True,True
1916,http://www.johnson.biz/,True,True,False
1280,https://www.schaefer.com/,True,True,True
1265,https://mathews.info/,False,False,True
1021,http://sims.org/,True,True,True
1421,http://www.gonzalez-turner.com/,True,True,False
1554,https://bentley.com/,False,True,True
1129,http://www.norton.net/,False,True,True
1054,https://www.sloan.net/,True,False,True
1597,https://www.flores.com/,False,True,True
1095,https://scott-barber.net/,True,True,True
1066,https://www.schroeder.com/,False,True,True
1792,https://www.powers-smith.com/,False,True,False
1668,https://burgess.info/,True,False,True
1270,http://www.wolfe.com/,True,True,True
1762,http://www.peterson.info/,False,True,True
1857,http://graham.com/,False,True,True
1318,https://moore.org/,False,False,True
1177,https://price.com/,True,True,False
1996,https://www.aguilar-williams.com/,False,True,True
1504,http://www.adams.com/,False,False,False
1504,http://charles-rivers.com/,False,True,True
1833,https://www.jones.com/,False,True,False
1638,https://www.gonzalez-fisher.com/,False,False,False
1319,https://www.brown-peterson.org/,False,True,False
1943,http://www.sanchez-ballard.com/,True,False,False
1980,http://www.patton-dalton.com/,False,False,False
1701,https://brown.com/,False,True,False
1501,https://www.ferguson-barrett.info/,True,True,True
1261,http://www.goodwin.info/,False,True,False
1514,https://martin.net/,False,True,True
1646,https://hill.com/,False,True,True
1257,https://burgess-houston.com/,True,False,False
1733,https://www.price-bauer.com/,False,False,True
1289,http://pratt.com/,False,False,True
1575,http://ward.com/,True,True,True
1113,http://www.pugh-mayo.com/,True,True,True
1735,http://smith.com/,True,False,True
1583,http://www.torres.com/,True,False,True
1729,https://leonard.net/,True,False,False
1668,http://www.hester-barnes.org/,True,True,True
1632,http://www.chang.info/,True,True,False
1551,https://woods-bradford.com/,True,True,False
1327,https://reyes-ballard.info/,False,True,False
1359,http://dunlap-harris.com/,True,True,False
1709,http://www.smith-davidson.com/,True,False,False
1072,https://www.walker.net/,True,False,True
1947,http://martinez-bennett.org/,False,True,False
1593,http://nixon-brown.org/,True,True,True
1384,https://www.ellis-castillo.com/,True,False,False
1487,https://wright-lara.com/,True,True,False
1744,https://www.wolf.com/,True,False,False
1380,https://bauer-young.com/,True,False,False
1120,http://torres-moses.net/,False,True,True
1282,http://reynolds.com/,False,False,False
1992,http://www.flores.net/,False,True,True
1817,http://www.miller.com/,True,True,False
1108,http://howell-ellis.com/,False,True,True
1035,https://frazier.net/,False,False,False
1443,https://www.lopez-david.com/,True,False,True
1356,https://simmons-thompson.org/,False,False,False
1320,https://www.robinson-diaz.com/,True,True,True
1310,http://wolf-ali.biz/,True,True,True
1564,http://www.owen-ewing.com/,True,True,False
1295,http://lopez-wagner.com/,True,True,False
1135,https://www.stone.com/,True,False,False
1073,http://fitzpatrick.com/,False,False,False
1567,http://www.holland.info/,True,True,True
1395,http://www.griffin.info/,True,False,False
1941,http://hurst.info/,False,True,False
1189,http://morales.net/,False,False,True
1326,http://www.harris.info/,False,True,False
1477,http://www.pruitt.com/,False,False,False
1891,https://roberts-watson.com/,True,False,False
1186,https://www.lowery.com/,False,False,False
1519,http://davis-anderson.com/,False,True,True
1503,http://www.ramos-taylor.com/,False,False,False
1615,http://glass-kelly.org/,False,True,True
1391,https://gray-pruitt.com/,True,True,False
1775,http://www.rivera.org/,False,False,False
1438,http://www.stevens.com/,True,False,True
1461,http://torres.biz/,False,False,True
1534,https://hart.info/,False,True,False
1333,https://www.rodriguez-branch.com/,True,False,False
1189,https://www.ball-gray.net/,True,True,True
1466,http://petty.net/,True,True,True
1766,https://www.hogan-rosario.com/,False,False,False
1813,http://mathis.biz/,True,False,True
1707,https://www.yang.com/,False,True,True
1232,http://www.rivera.org/,False,True,True
1142,https://kim.com/,True,True,True
1438,https://www.cummings-hubbard.com/,False,False,False
1449,https://www.gay-morton.info/,True,False,False
1682,http://www.santiago.net/,True,False,True
1514,http://www.figueroa.org/,True,False,False
1184,http://flores-campbell.com/,False,True,True
1562,https://www.rodriguez.com/,True,False,False
1234,http://www.thomas.com/,True,True,True
1115,https://www.shepherd.biz/,False,True,True
1710,https://www.johnson-garcia.com/,False,False,True
1948,https://www.miller.biz/,True,True,True
1222,http://taylor.com/,False,False,False
1314,https://munoz.com/,True,True,False
1427,http://www.thomas-martinez.info/,False,True,True
1675,http://griffin.net/,False,True,False
1717,https://www.miles.com/,False,True,False
1773,http://davis.com/,True,True,False
1843,http://www.kim-hicks.org/,True,True,False
1777,http://www.schultz.com/,False,True,True
1030,http://martinez-romero.com/,True,True,False
1334,https://richardson.com/,True,True,False
1970,http://alvarez.com/,False,True,True
1040,https://harvey.org/,False,True,False
1814,https://campbell-combs.com/,False,False,False
1807,https://www.cooper-garcia.com/,False,True,False
1579,http://ortiz.info/,True,False,True
1026,http://wolf-gonzales.com/,True,False,False
1047,http://www.thomas-mcintosh.com/,True,False,True
1845,https://www.lopez.com/,False,True,True
1118,http://cox.biz/,False,True,True
1500,http://watson-ruiz.com/,False,True,False
1466,https://wyatt-huang.info/,False,True,True
1493,https://www.martinez-shepard.com/,True,True,False
1077,https://www.jones.com/,True,False,False
1745,https://king-vance.com/,True,False,False
1394,http://www.grant.net/,False,False,True
1203,https://daniels.com/,False,False,False
1546,http://www.hoffman-coleman.info/,False,True,False
1191,https://www.west.info/,False,False,True
1521,http://www.miller.org/,False,False,False
1331,http://www.miller.com/,True,False,True
1877,http://www.anderson.org/,False,True,True
1145,http://lewis.com/,False,True,False
1755,http://chang-hendrix.com/,True,False,True
1083,https://curtis.com/,True,False,False
1245,https://www.anderson.com/,True,False,True
1937,https://roberts.com/,True,False,True
1735,http://www.armstrong.com/,False,False,True
1458,https://hull.info/,True,False,False
1200,https://harvey-aguirre.com/,True,False,True
1503,http://gill.com/,False,True,True
1659,http://www.martin.com/,True,True,True
1021,http://www.atkins.com/,True,False,False
1370,http://www.werner.com/,True,True,True
1059,https://walker-smith.org/,False,False,True
1188,https://www.richard.com/,True,True,False
1807,http://www.martin.com/,True,True,True
1270,https://www.wright.net/,True,False,True
1788,http://www.barrett.com/,False,False,True
1501,https://lee-miller.com/,False,False,True
1099,http://diaz-lee.com/,False,False,True
1509,https://estrada.com/,False,False,False
1488,https://www.dorsey.biz/,False,True,False
1937,https://glass.org/,False,True,False
1760,http://randall.net/,False,False,True
1795,http://walker.com/,False,False,True
1040,http://trevino.com/,False,False,False
1225,https://www.stanley.org/,True,False,False
1473,http://schultz-ruiz.org/,False,True,True
1276,https://www.cruz.com/,False,False,True
1252,http://durham-cox.net/,True,True,False
1309,http://www.cooley.com/,True,True,False
1973,https://olson.info/,True,True,False
1906,http://www.humphrey-morrow.com/,True,False,True
1498,http://www.williams-nguyen.com/,False,False,False
1448,http://www.woods.com/,False,True,False
1216,https://www.wilson.com/,False,False,True
1529,https://hartman.com/,True,True,False
1665,http://www.pierce.com/,False,False,True
1384,https://chang.biz/,True,True,True
1913,https://www.lang.net/,True,True,True
1257,http://www.lang-ruiz.com/,True,True,False
1383,http://mcneil.com/,False,False,True
1758,https://hernandez.com/,False,False,True
1644,https://www.liu.com/,False,True,True
1327,http://www.matthews.com/,False,False,False
1777,https://www.williams.org/,False,False,False
1535,https://perry.net/,False,True,False
1004,http://thomas-kirby.org/,True,True,True
1197,https://martin.com/,False,False,False
1389,https://www.klein-fox.biz/,False,False,False
1367,http://ross.biz/,True,False,False
1554,http://www.perez.com/,True,False,True
1370,https://www.bean.biz/,True,True,False
1223,https://www.lane.org/,False,True,False
1329,http://www.jones.com/,True,False,False
1890,http://nicholson.com/,False,False,True
1898,http://jacobs-freeman.com/,False,True,True
1704,http://harris.com/,True,True,True
1989,http://howard.info/,True,False,False
1987,http://casey.info/,False,False,False
1289,https://www.fleming.net/,False,True,True
1678,https://robinson-buck.com/,False,True,True
1644,https://www.lang.info/,False,True,False
1480,https://robinson.com/,False,True,False
1550,http://washington.com/,True,False,True
1898,https://www.marshall.com/,True,False,False
1309,http://www.miller.net/,True,True,False
1506,http://www.odonnell.biz/,False,True,False
1758,http://morales-bell.net/,True,True,True
1621,https://www.tanner-whitehead.com/,False,True,True
1984,http://hill-lee.com/,True,True,True
1911,http://rodriguez.com/,False,True,False
1634,http://www.tucker-fernandez.org/,False,False,False
1110,https://www.rojas.com/,True,True,False
1945,https://www.allen.com/,True,False,True
1994,https://kelley.com/,True,True,False
